[36m[2020-04-24 21:41:06] DEBUG   [0m | [36m[0. 8.][0m
[36m[2020-04-24 21:41:06] DEBUG   [0m | [36m[0. 8.][0m
[36m[2020-04-24 21:41:06] DEBUG   [0m | [36m[0.    7.995][0m
[36m[2020-04-24 21:41:06] DEBUG   [0m | [36m[0. 8.][0m
[36m[2020-04-24 21:41:06] DEBUG   [0m | [36m[0. 8.][0m
[36m[2020-04-24 21:41:06] DEBUG   [0m | [36m[0.    7.995][0m
[36m[2020-04-24 21:41:06] DEBUG   [0m | [36m[0. 8.][0m
[36m[2020-04-24 21:41:06] DEBUG   [0m | [36m[0. 8.][0m
[36m[2020-04-24 21:41:06] DEBUG   [0m | [36m[0.    7.995][0m
[36m[2020-04-24 21:41:06] DEBUG   [0m | [36m[0. 8.][0m
[36m[2020-04-24 21:41:06] DEBUG   [0m | [36m[0. 8.][0m
[36m[2020-04-24 21:41:06] DEBUG   [0m | [36m[0.    7.995][0m
[36m[2020-04-24 21:41:06] DEBUG   [0m | [36m[0. 8.][0m
[36m[2020-04-24 21:41:06] DEBUG   [0m | [36m[0. 8.][0m
[36m[2020-04-24 21:41:06] DEBUG   [0m | [36m[0.    7.995][0m
[36m[2020-04-24 21:41:06] DEBUG   [0m | [36m[0. 8.][0m
[36m[2020-04-24 21:41:06] DEBUG   [0m | [36m[0. 8.][0m
[36m[2020-04-24 21:41:06] DEBUG   [0m | [36m[0.    7.995][0m
[36m[2020-04-24 21:41:06] DEBUG   [0m | [36m[0. 8.][0m
[36m[2020-04-24 21:41:06] DEBUG   [0m | [36m[0. 8.][0m
[36m[2020-04-24 21:41:06] DEBUG   [0m | [36m[0.    7.995][0m
[36m[2020-04-24 21:41:06] DEBUG   [0m | [36m[0. 8.][0m
[36m[2020-04-24 21:41:06] DEBUG   [0m | [36m[0. 8.][0m
[36m[2020-04-24 21:41:06] DEBUG   [0m | [36m[0.    7.995][0m
[36m[2020-04-24 21:41:06] DEBUG   [0m | [36m[0. 8.][0m
[36m[2020-04-24 21:41:06] DEBUG   [0m | [36m[0. 8.][0m
[36m[2020-04-24 21:41:06] DEBUG   [0m | [36m[0.    7.995][0m
[36m[2020-04-24 21:41:06] DEBUG   [0m | [36m[0. 8.][0m
[36m[2020-04-24 21:41:06] DEBUG   [0m | [36m[0. 8.][0m
[36m[2020-04-24 21:41:07] DEBUG   [0m | [36m[0.    7.995][0m
[36m[2020-04-24 21:41:07] DEBUG   [0m | [36m[0. 8.][0m
[36m[2020-04-24 21:41:07] DEBUG   [0m | [36m[0. 8.][0m
[36m[2020-04-24 21:41:07] DEBUG   [0m | [36m[0.    7.995][0m
[36m[2020-04-24 21:41:07] DEBUG   [0m | [36m[0. 8.][0m
[36m[2020-04-24 21:41:07] DEBUG   [0m | [36m[0. 8.][0m
[36m[2020-04-24 21:41:07] DEBUG   [0m | [36m[0.    7.995][0m
[36m[2020-04-24 21:41:07] DEBUG   [0m | [36m[0. 8.][0m
[36m[2020-04-24 21:41:07] DEBUG   [0m | [36m[0. 8.][0m
[36m[2020-04-24 21:41:07] DEBUG   [0m | [36m[0.    7.995][0m
[36m[2020-04-24 21:41:07] DEBUG   [0m | [36m[0. 8.][0m
[36m[2020-04-24 21:41:07] DEBUG   [0m | [36m[0. 8.][0m
[36m[2020-04-24 21:41:07] DEBUG   [0m | [36m[0.    7.995][0m
[36m[2020-04-24 21:41:07] DEBUG   [0m | [36m[0. 8.][0m
[36m[2020-04-24 21:41:07] DEBUG   [0m | [36m[0. 8.][0m
[36m[2020-04-24 21:41:07] DEBUG   [0m | [36m[0.    7.995][0m
[36m[2020-04-24 21:41:07] DEBUG   [0m | [36m[0. 8.][0m
[36m[2020-04-24 21:41:07] DEBUG   [0m | [36m[0. 8.][0m
[36m[2020-04-24 21:41:07] DEBUG   [0m | [36m[0.    7.995][0m
[36m[2020-04-24 21:41:07] DEBUG   [0m | [36m[0. 8.][0m
[36m[2020-04-24 21:41:07] DEBUG   [0m | [36m[0. 8.][0m
[36m[2020-04-24 21:41:07] DEBUG   [0m | [36m[0.    7.995][0m
[36m[2020-04-24 21:41:07] DEBUG   [0m | [36m[0. 8.][0m
[36m[2020-04-24 21:41:07] DEBUG   [0m | [36m[0. 8.][0m
[36m[2020-04-24 21:41:07] DEBUG   [0m | [36m[0.    7.995][0m
[36m[2020-04-24 21:41:07] DEBUG   [0m | [36m[0. 8.][0m
[36m[2020-04-24 21:41:07] DEBUG   [0m | [36m[0. 8.][0m
[36m[2020-04-24 21:41:07] DEBUG   [0m | [36m[0.    7.995][0m
[36m[2020-04-24 21:41:07] DEBUG   [0m | [36m[0. 8.][0m
[36m[2020-04-24 21:41:07] DEBUG   [0m | [36m[0. 8.][0m
[36m[2020-04-24 21:41:07] DEBUG   [0m | [36m[0.    7.995][0m
[36m[2020-04-24 21:41:07] DEBUG   [0m | [36m[0. 8.][0m
[36m[2020-04-24 21:41:07] DEBUG   [0m | [36m[0. 8.][0m
[36m[2020-04-24 21:41:07] DEBUG   [0m | [36m[0.    7.995][0m
[36m[2020-04-24 21:41:07] DEBUG   [0m | [36m[0. 8.][0m
[36m[2020-04-24 21:41:07] DEBUG   [0m | [36m[0. 8.][0m
[36m[2020-04-24 21:41:07] DEBUG   [0m | [36m[0.    7.995][0m
[36m[2020-04-24 21:41:07] DEBUG   [0m | [36m[0. 8.][0m
[36m[2020-04-24 21:41:07] DEBUG   [0m | [36m[0. 8.][0m
[36m[2020-04-24 21:41:07] DEBUG   [0m | [36m[0.    7.995][0m
[36m[2020-04-24 21:41:07] DEBUG   [0m | [36m[0. 8.][0m
[36m[2020-04-24 21:41:07] DEBUG   [0m | [36m[0. 8.][0m
[36m[2020-04-24 21:41:07] DEBUG   [0m | [36m[0.    7.995][0m
[36m[2020-04-24 21:41:07] DEBUG   [0m | [36m[0. 8.][0m
[36m[2020-04-24 21:41:07] DEBUG   [0m | [36m[0. 8.][0m
[36m[2020-04-24 21:41:07] DEBUG   [0m | [36m[0.    7.995][0m
[36m[2020-04-24 21:41:07] DEBUG   [0m | [36m[0. 8.][0m
[36m[2020-04-24 21:41:07] DEBUG   [0m | [36m[0. 8.][0m
[36m[2020-04-24 21:41:07] DEBUG   [0m | [36m[0.    7.995][0m
[36m[2020-04-24 21:41:07] DEBUG   [0m | [36m[0. 8.][0m
[36m[2020-04-24 21:41:07] DEBUG   [0m | [36m[0. 8.][0m
[36m[2020-04-24 21:41:07] DEBUG   [0m | [36m[0.    7.995][0m
[36m[2020-04-24 21:41:07] DEBUG   [0m | [36m[0. 8.][0m
[36m[2020-04-24 21:41:07] DEBUG   [0m | [36m[0. 8.][0m
[36m[2020-04-24 21:41:07] DEBUG   [0m | [36m[0.    7.995][0m
[36m[2020-04-24 21:41:07] DEBUG   [0m | [36m[0. 8.][0m
[36m[2020-04-24 21:41:07] DEBUG   [0m | [36m[0. 8.][0m
[36m[2020-04-24 21:41:07] DEBUG   [0m | [36m[0.    7.995][0m
[36m[2020-04-24 21:41:08] DEBUG   [0m | [36m[0. 8.][0m
[36m[2020-04-24 21:41:08] DEBUG   [0m | [36m[0. 8.][0m
[36m[2020-04-24 21:41:08] DEBUG   [0m | [36m[0.    7.995][0m
[36m[2020-04-24 21:41:08] DEBUG   [0m | [36m[0. 8.][0m
[36m[2020-04-24 21:41:08] DEBUG   [0m | [36m[0. 8.][0m
[36m[2020-04-24 21:41:08] DEBUG   [0m | [36m[0.    7.995][0m
[36m[2020-04-24 21:41:08] DEBUG   [0m | [36m[0. 8.][0m
[36m[2020-04-24 21:41:08] DEBUG   [0m | [36m[0. 8.][0m
[36m[2020-04-24 21:41:08] DEBUG   [0m | [36m[0.    7.995][0m
[36m[2020-04-24 21:41:08] DEBUG   [0m | [36m[0. 8.][0m
[36m[2020-04-24 21:41:08] DEBUG   [0m | [36m[0. 8.][0m
[36m[2020-04-24 21:41:08] DEBUG   [0m | [36m[0.    7.995][0m
[36m[2020-04-24 21:41:08] DEBUG   [0m | [36m[0. 8.][0m
[36m[2020-04-24 21:41:08] DEBUG   [0m | [36m[0. 8.][0m
[36m[2020-04-24 21:41:08] DEBUG   [0m | [36m[0.    7.995][0m
[36m[2020-04-24 21:41:08] DEBUG   [0m | [36m[0. 8.][0m
[36m[2020-04-24 21:41:08] DEBUG   [0m | [36m[0. 8.][0m
[36m[2020-04-24 21:41:08] DEBUG   [0m | [36m[0.    7.995][0m
[36m[2020-04-24 21:41:08] DEBUG   [0m | [36m[0. 8.][0m
[36m[2020-04-24 21:41:08] DEBUG   [0m | [36m[0. 8.][0m
[36m[2020-04-24 21:41:08] DEBUG   [0m | [36m[0.    7.995][0m
[36m[2020-04-24 21:41:08] DEBUG   [0m | [36m[0. 8.][0m
[36m[2020-04-24 21:41:08] DEBUG   [0m | [36m[0. 8.][0m
[36m[2020-04-24 21:41:08] DEBUG   [0m | [36m[0.    7.995][0m
[36m[2020-04-24 21:41:08] DEBUG   [0m | [36m[0. 8.][0m
[36m[2020-04-24 21:41:08] DEBUG   [0m | [36m[0. 8.][0m
[36m[2020-04-24 21:41:08] DEBUG   [0m | [36m[0.    7.995][0m
[36m[2020-04-24 21:41:08] DEBUG   [0m | [36m[0. 8.][0m
[36m[2020-04-24 21:41:08] DEBUG   [0m | [36m[0. 8.][0m
[36m[2020-04-24 21:41:08] DEBUG   [0m | [36m[0.    7.995][0m
[36m[2020-04-24 21:41:08] DEBUG   [0m | [36m[0. 8.][0m
[36m[2020-04-24 21:41:08] DEBUG   [0m | [36m[0. 8.][0m
